match_id,game_week,date,period,home_club_id,away_club_id,home_team,away_team,home_score,away_score,result
mpp_championship_match_2608241,1,2026-06-11T19:00:00.000Z,fullTime,mpp_championship_club_659,mpp_championship_club_522,Mexique,Afrique du Sud,2,0,H
mpp_championship_match_2608242,1,2026-06-12T02:00:00.000Z,fullTime,mpp_championship_club_1041,mpp_championship_club_367,Corée du Sud,Tchéquie,2,1,H
mpp_championship_match_2608243,1,2026-06-12T19:00:00.000Z,fullTime,mpp_championship_club_597,mpp_championship_club_537,Canada,Bosnie,1,1,D
mpp_championship_match_2608247,1,2026-06-13T01:00:00.000Z,fullTime,mpp_championship_club_596,mpp_championship_club_835,États-Unis,Paraguay,4,1,H
mpp_championship_match_2608244,1,2026-06-13T19:00:00.000Z,fullTime,mpp_championship_club_1873,mpp_championship_club_497,Qatar,Suisse,1,1,D
mpp_championship_match_2608245,1,2026-06-13T22:00:00.000Z,fullTime,mpp_championship_club_614,mpp_championship_club_1057,Brésil,Maroc,1,1,D
mpp_championship_match_2608246,1,2026-06-14T01:00:00.000Z,fullTime,mpp_championship_club_1327,mpp_championship_club_115,Haïti,Écosse,0,1,A
mpp_championship_match_2608248,1,2026-06-14T04:00:00.000Z,fullTime,mpp_championship_club_575,mpp_championship_club_362,Australie,Turquie,2,0,H
mpp_championship_match_2608249,1,2026-06-14T17:00:00.000Z,fullTime,mpp_championship_club_357,mpp_championship_club_6512,Allemagne,Curaçao,7,1,H
mpp_championship_match_2608251,1,2026-06-14T20:00:00.000Z,fullTime,mpp_championship_club_366,mpp_championship_club_1266,Pays-Bas,Japon,2,2,D
mpp_championship_match_2608250,1,2026-06-14T23:00:00.000Z,fullTime,mpp_championship_club_1221,mpp_championship_club_830,Côte d’Ivoire,Équateur,1,0,H
mpp_championship_match_2608252,1,2026-06-15T02:00:00.000Z,fullTime,mpp_championship_club_361,mpp_championship_club_1224,Suède,Tunisie,5,1,H
mpp_championship_match_2608255,1,2026-06-15T16:00:00.000Z,fullTime,mpp_championship_club_118,mpp_championship_club_1529,Espagne,Cap-Vert,0,0,D
mpp_championship_match_2608253,1,2026-06-15T19:00:00.000Z,fullTime,mpp_championship_club_360,mpp_championship_club_1225,Belgique,Égypte,1,1,D
mpp_championship_match_2608256,1,2026-06-15T22:00:00.000Z,fullTime,mpp_championship_club_1264,mpp_championship_club_837,Arabie saoudite,Uruguay,1,1,D
mpp_championship_match_2608254,1,2026-06-16T01:00:00.000Z,fullTime,mpp_championship_club_1042,mpp_championship_club_1804,Iran,Nouvelle-Zélande,2,2,D
mpp_championship_match_2608257,1,2026-06-16T19:00:00.000Z,fullTime,mpp_championship_club_368,mpp_championship_club_1226,France,Sénégal,3,1,H
mpp_championship_match_2608258,1,2026-06-16T22:00:00.000Z,fullTime,mpp_championship_club_1800,mpp_championship_club_363,Irak,Norvège,1,4,A
mpp_championship_match_2608259,1,2026-06-17T01:00:00.000Z,fullTime,mpp_championship_club_632,mpp_championship_club_1215,Argentine,Algérie,3,0,H
mpp_championship_match_2608260,1,2026-06-17T04:00:00.000Z,fullTime,mpp_championship_club_515,mpp_championship_club_1843,Autriche,Jordanie,3,1,H
mpp_championship_match_2608261,1,2026-06-17T17:00:00.000Z,fullTime,mpp_championship_club_359,mpp_championship_club_1222,Portugal,RD Congo,1,1,D
mpp_championship_match_2608263,1,2026-06-17T20:00:00.000Z,fullTime,mpp_championship_club_114,mpp_championship_club_535,Angleterre,Croatie,4,2,H
mpp_championship_match_2608264,1,2026-06-17T23:00:00.000Z,fullTime,mpp_championship_club_1219,mpp_championship_club_1869,Ghana,Panama,1,0,H
mpp_championship_match_2608262,1,2026-06-18T02:00:00.000Z,fullTime,mpp_championship_club_1359,mpp_championship_club_832,Ouzbékistan,Colombie,1,3,A
mpp_championship_match_2608266,2,2026-06-18T16:00:00.000Z,fullTime,mpp_championship_club_367,mpp_championship_club_522,Tchéquie,Afrique du Sud,1,1,D
mpp_championship_match_2608268,2,2026-06-18T19:00:00.000Z,fullTime,mpp_championship_club_497,mpp_championship_club_537,Suisse,Bosnie,4,1,H
mpp_championship_match_2608267,2,2026-06-18T22:00:00.000Z,fullTime,mpp_championship_club_597,mpp_championship_club_1873,Canada,Qatar,6,0,H
mpp_championship_match_2608265,2,2026-06-19T01:00:00.000Z,fullTime,mpp_championship_club_659,mpp_championship_club_1041,Mexique,Corée du Sud,1,0,H
mpp_championship_match_2608271,2,2026-06-19T19:00:00.000Z,fullTime,mpp_championship_club_596,mpp_championship_club_575,États-Unis,Australie,2,0,H
mpp_championship_match_2608270,2,2026-06-19T22:00:00.000Z,fullTime,mpp_championship_club_115,mpp_championship_club_1057,Écosse,Maroc,0,1,A
mpp_championship_match_2608269,2,2026-06-20T00:30:00.000Z,fullTime,mpp_championship_club_614,mpp_championship_club_1327,Brésil,Haïti,3,0,H
mpp_championship_match_2608272,2,2026-06-20T03:00:00.000Z,fullTime,mpp_championship_club_362,mpp_championship_club_835,Turquie,Paraguay,0,1,A
mpp_championship_match_2608275,2,2026-06-20T17:00:00.000Z,fullTime,mpp_championship_club_366,mpp_championship_club_361,Pays-Bas,Suède,5,1,H
mpp_championship_match_2608273,2,2026-06-20T20:00:00.000Z,fullTime,mpp_championship_club_357,mpp_championship_club_1221,Allemagne,Côte d’Ivoire,2,1,H
mpp_championship_match_2608274,2,2026-06-21T00:00:00.000Z,fullTime,mpp_championship_club_830,mpp_championship_club_6512,Équateur,Curaçao,0,0,D
mpp_championship_match_2608276,2,2026-06-21T04:00:00.000Z,fullTime,mpp_championship_club_1224,mpp_championship_club_1266,Tunisie,Japon,0,4,A
mpp_championship_match_2608279,2,2026-06-21T16:00:00.000Z,fullTime,mpp_championship_club_118,mpp_championship_club_1264,Espagne,Arabie saoudite,4,0,H
mpp_championship_match_2608277,2,2026-06-21T19:00:00.000Z,fullTime,mpp_championship_club_360,mpp_championship_club_1042,Belgique,Iran,0,0,D
mpp_championship_match_2608280,2,2026-06-21T22:00:00.000Z,fullTime,mpp_championship_club_837,mpp_championship_club_1529,Uruguay,Cap-Vert,2,2,D
mpp_championship_match_2608278,2,2026-06-22T01:00:00.000Z,fullTime,mpp_championship_club_1804,mpp_championship_club_1225,Nouvelle-Zélande,Égypte,1,3,A
mpp_championship_match_2608283,2,2026-06-22T17:00:00.000Z,fullTime,mpp_championship_club_632,mpp_championship_club_515,Argentine,Autriche,2,0,H
mpp_championship_match_2608281,2,2026-06-22T21:00:00.000Z,fullTime,mpp_championship_club_368,mpp_championship_club_1800,France,Irak,3,0,H
mpp_championship_match_2608282,2,2026-06-23T00:00:00.000Z,fullTime,mpp_championship_club_363,mpp_championship_club_1226,Norvège,Sénégal,3,2,H
mpp_championship_match_2608284,2,2026-06-23T03:00:00.000Z,fullTime,mpp_championship_club_1843,mpp_championship_club_1215,Jordanie,Algérie,1,2,A
mpp_championship_match_2608285,2,2026-06-23T17:00:00.000Z,fullTime,mpp_championship_club_359,mpp_championship_club_1359,Portugal,Ouzbékistan,5,0,H
mpp_championship_match_2608287,2,2026-06-23T20:00:00.000Z,fullTime,mpp_championship_club_114,mpp_championship_club_1219,Angleterre,Ghana,0,0,D
mpp_championship_match_2608288,2,2026-06-23T23:00:00.000Z,fullTime,mpp_championship_club_1869,mpp_championship_club_535,Panama,Croatie,0,1,A
mpp_championship_match_2608286,2,2026-06-24T02:00:00.000Z,fullTime,mpp_championship_club_832,mpp_championship_club_1222,Colombie,RD Congo,1,0,H
mpp_championship_match_2608292,3,2026-06-24T19:00:00.000Z,fullTime,mpp_championship_club_537,mpp_championship_club_1873,Bosnie,Qatar,3,1,H
mpp_championship_match_2608291,3,2026-06-24T19:00:00.000Z,fullTime,mpp_championship_club_497,mpp_championship_club_597,Suisse,Canada,2,1,H
mpp_championship_match_2608294,3,2026-06-24T22:00:00.000Z,fullTime,mpp_championship_club_1057,mpp_championship_club_1327,Maroc,Haïti,4,2,H
mpp_championship_match_2608293,3,2026-06-24T22:00:00.000Z,fullTime,mpp_championship_club_115,mpp_championship_club_614,Écosse,Brésil,0,3,A
mpp_championship_match_2608289,3,2026-06-25T01:00:00.000Z,fullTime,mpp_championship_club_367,mpp_championship_club_659,Tchéquie,Mexique,0,3,A
mpp_championship_match_2608290,3,2026-06-25T01:00:00.000Z,fullTime,mpp_championship_club_522,mpp_championship_club_1041,Afrique du Sud,Corée du Sud,1,0,H
mpp_championship_match_2608298,3,2026-06-25T20:00:00.000Z,fullTime,mpp_championship_club_6512,mpp_championship_club_1221,Curaçao,Côte d’Ivoire,0,2,A
mpp_championship_match_2608297,3,2026-06-25T20:00:00.000Z,fullTime,mpp_championship_club_830,mpp_championship_club_357,Équateur,Allemagne,2,1,H
mpp_championship_match_2608300,3,2026-06-25T23:00:00.000Z,fullTime,mpp_championship_club_1266,mpp_championship_club_361,Japon,Suède,1,1,D
mpp_championship_match_2608299,3,2026-06-25T23:00:00.000Z,fullTime,mpp_championship_club_1224,mpp_championship_club_366,Tunisie,Pays-Bas,1,3,A
mpp_championship_match_2608296,3,2026-06-26T02:00:00.000Z,fullTime,mpp_championship_club_835,mpp_championship_club_575,Paraguay,Australie,0,0,D
mpp_championship_match_2608295,3,2026-06-26T02:00:00.000Z,fullTime,mpp_championship_club_362,mpp_championship_club_596,Turquie,États-Unis,3,2,H
mpp_championship_match_2608305,3,2026-06-26T19:00:00.000Z,fullTime,mpp_championship_club_363,mpp_championship_club_368,Norvège,France,1,4,A
mpp_championship_match_2608306,3,2026-06-26T19:00:00.000Z,fullTime,mpp_championship_club_1226,mpp_championship_club_1800,Sénégal,Irak,5,0,H
mpp_championship_match_2608304,3,2026-06-27T00:00:00.000Z,fullTime,mpp_championship_club_1529,mpp_championship_club_1264,Cap-Vert,Arabie saoudite,0,0,D
mpp_championship_match_2608303,3,2026-06-27T00:00:00.000Z,fullTime,mpp_championship_club_837,mpp_championship_club_118,Uruguay,Espagne,0,1,A
mpp_championship_match_2608302,3,2026-06-27T03:00:00.000Z,fullTime,mpp_championship_club_1225,mpp_championship_club_1042,Égypte,Iran,1,1,D
mpp_championship_match_2608301,3,2026-06-27T03:00:00.000Z,fullTime,mpp_championship_club_1804,mpp_championship_club_360,Nouvelle-Zélande,Belgique,1,5,A
mpp_championship_match_2608312,3,2026-06-27T21:00:00.000Z,fullTime,mpp_championship_club_535,mpp_championship_club_1219,Croatie,Ghana,2,1,H
mpp_championship_match_2608311,3,2026-06-27T21:00:00.000Z,fullTime,mpp_championship_club_1869,mpp_championship_club_114,Panama,Angleterre,0,2,A
mpp_championship_match_2608309,3,2026-06-27T23:30:00.000Z,fullTime,mpp_championship_club_832,mpp_championship_club_359,Colombie,Portugal,0,0,D
mpp_championship_match_2608310,3,2026-06-27T23:30:00.000Z,fullTime,mpp_championship_club_1222,mpp_championship_club_1359,RD Congo,Ouzbékistan,3,1,H
mpp_championship_match_2608308,3,2026-06-28T02:00:00.000Z,fullTime,mpp_championship_club_1215,mpp_championship_club_515,Algérie,Autriche,3,3,D
mpp_championship_match_2608307,3,2026-06-28T02:00:00.000Z,fullTime,mpp_championship_club_1843,mpp_championship_club_632,Jordanie,Argentine,1,3,A
mpp_championship_match_2608313,4,2026-06-28T19:00:00.000Z,fullTime,mpp_championship_club_522,mpp_championship_club_597,Afrique du Sud,Canada,0,1,A
mpp_championship_match_2608316,4,2026-06-29T17:00:00.000Z,fullTime,mpp_championship_club_614,mpp_championship_club_1266,Brésil,Japon,2,1,H
mpp_championship_match_2608314,4,2026-06-29T20:30:00.000Z,fullTime,mpp_championship_club_357,mpp_championship_club_835,Allemagne,Paraguay,1,1,D
mpp_championship_match_2608315,4,2026-06-30T01:00:00.000Z,fullTime,mpp_championship_club_366,mpp_championship_club_1057,Pays-Bas,Maroc,1,1,D
mpp_championship_match_2608318,4,2026-06-30T17:00:00.000Z,fullTime,mpp_championship_club_1221,mpp_championship_club_363,Côte d’Ivoire,Norvège,1,2,A
mpp_championship_match_2608317,4,2026-06-30T21:00:00.000Z,fullTime,mpp_championship_club_368,mpp_championship_club_361,France,Suède,3,0,H
mpp_championship_match_2608319,4,2026-07-01T02:00:00.000Z,fullTime,mpp_championship_club_659,mpp_championship_club_830,Mexique,Équateur,2,0,H
mpp_championship_match_2608320,4,2026-07-01T16:00:00.000Z,fullTime,mpp_championship_club_114,mpp_championship_club_1222,Angleterre,RD Congo,2,1,H
mpp_championship_match_2608322,4,2026-07-01T20:00:00.000Z,fullTime,mpp_championship_club_360,mpp_championship_club_1226,Belgique,Sénégal,3,2,H
mpp_championship_match_2608321,4,2026-07-02T00:00:00.000Z,fullTime,mpp_championship_club_596,mpp_championship_club_537,États-Unis,Bosnie,2,0,H
mpp_championship_match_2608324,4,2026-07-02T19:00:00.000Z,fullTime,mpp_championship_club_118,mpp_championship_club_515,Espagne,Autriche,3,0,H
mpp_championship_match_2608323,4,2026-07-02T23:00:00.000Z,fullTime,mpp_championship_club_359,mpp_championship_club_535,Portugal,Croatie,2,1,H
mpp_championship_match_2608325,4,2026-07-03T03:00:00.000Z,fullTime,mpp_championship_club_497,mpp_championship_club_1215,Suisse,Algérie,2,0,H
mpp_championship_match_2608328,4,2026-07-03T18:00:00.000Z,fullTime,mpp_championship_club_575,mpp_championship_club_1225,Australie,Égypte,1,1,D
mpp_championship_match_2608326,4,2026-07-03T22:00:00.000Z,fullTime,mpp_championship_club_632,mpp_championship_club_1529,Argentine,Cap-Vert,3,2,H
mpp_championship_match_2608327,4,2026-07-04T01:30:00.000Z,fullTime,mpp_championship_club_832,mpp_championship_club_1219,Colombie,Ghana,1,0,H
mpp_championship_match_2608348,5,2026-07-04T17:00:00.000Z,fullTime,mpp_championship_club_597,mpp_championship_club_1057,Canada,Maroc,0,3,A
mpp_championship_match_2608347,5,2026-07-04T21:00:00.000Z,fullTime,mpp_championship_club_835,mpp_championship_club_368,Paraguay,France,0,1,A
mpp_championship_match_2608349,5,2026-07-05T20:00:00.000Z,fullTime,mpp_championship_club_614,mpp_championship_club_363,Brésil,Norvège,1,2,A
mpp_championship_match_2608350,5,2026-07-06T01:00:00.000Z,fullTime,mpp_championship_club_659,mpp_championship_club_114,Mexique,Angleterre,2,3,A
mpp_championship_match_2608351,5,2026-07-06T19:00:00.000Z,fullTime,mpp_championship_club_359,mpp_championship_club_118,Portugal,Espagne,0,1,A
mpp_championship_match_2608352,5,2026-07-07T00:00:00.000Z,fullTime,mpp_championship_club_596,mpp_championship_club_360,États-Unis,Belgique,1,4,A
mpp_championship_match_2608353,5,2026-07-07T16:00:00.000Z,fullTime,mpp_championship_club_632,mpp_championship_club_1225,Argentine,Égypte,3,2,H
